AAVengeR read attrition report.

(prepReads module)
PRD1 - reads remaining after demultiplexing module completed.
PRD2 - reads remaining after trimming common linker over-read and removing short sequences.
PRD3 - reads remaining after vector similarity filter.
PRD4 - reads remaining after removing those without recognizable LTR sequences.
PRD5 - reads remaining after removing those with short gDNA segments
 
(alignReads module)
ALR1 - anchor reads with alignments to the reference genome.
ALR2 - anchor reads remaining after removing those with only partial alignments.
ALR3 - adrift reads with alignments to the reference genome.
ALR4 - adrift reads remaining after removing those with only partial alignments.
ALR5 - reads remaining after both anchor and adrift reads have ≥ 1 good alignments.
 
(buildFragments module)
BFR1 - reads that assembled into rationale fragments (contains multi-hit fragments).
 
(buildStdFragments module)
BSF1 - reads that assembled into standardized fragments (multi-hits set aside).

#-------------------------------------------------------------------------------

Jones~p1~GTSP4938~1
79,474 demultiplexed reads
ALR5 |######### 17.7%
BFR1 |######### 17.6%
BSF1 |######### 17.6%


Jones~p6~GTSP4943~7
16,598 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |######################################### 81.9%
PRD3 |############################ 55.1%
PRD4 |####### 13.6%
PRD5 |### 6%
ALR1 |### 6%
ALR2 |## 5%
ALR3 |## 5%
ALR4 |## 5%
ALR5 |## 5%
BFR1 |## 5%
BSF1 |## 5%


Jones~p6~GTSP4943~8
7,635 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################ 96.2%
PRD3 |################################ 63.8%
PRD4 |################## 36.3%
PRD5 |##### 9.2%
ALR1 |##### 9.2%
ALR2 |#### 7.9%
ALR3 |#### 7.8%
ALR4 |#### 7.7%
ALR5 |#### 7.7%
BFR1 |#### 7.7%
BSF1 |#### 7.7%


Jones~p6~GTSP4943~9
7,841 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.9%
PRD3 |############ 24.9%
PRD4 |########### 22.9%
PRD5 |######## 16.9%
ALR1 |######## 16.9%
ALR2 |###### 12.2%
ALR3 |###### 11.2%
ALR4 |##### 10.6%
ALR5 |##### 10.6%
BFR1 |##### 10.2%
BSF1 |##### 10.2%


Jones~p7~GTSP4944~1
21,886 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.7%
PRD3 |############ 23.2%
PRD4 |####### 14.8%
PRD5 |###### 11.2%
ALR1 |###### 11.2%
ALR2 |#### 8.1%
ALR3 |#### 8.1%
ALR4 |#### 7.9%
ALR5 |#### 7.9%
BFR1 |#### 7.8%
BSF1 |#### 7.8%


Jones~p7~GTSP4944~10
41,072 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############### 29.8%
PRD3 |##### 10.3%
PRD4 |#### 8.6%
PRD5 |#### 8.5%
ALR1 |#### 8.5%
ALR2 |### 6.7%
ALR3 |### 6.7%
ALR4 |### 6.6%
ALR5 |### 6.6%
BFR1 |### 6.6%
BSF1 |### 6.6%


Jones~p7~GTSP4944~11
526 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################# 97.1%
PRD3 |################################################ 95.8%
PRD4 |###################### 44.9%
PRD5 |###################### 44.9%
ALR1 |###################### 44.9%
ALR2 |############## 28.3%
ALR3 |############## 27.9%
ALR4 |############## 27.8%
ALR5 |############## 27.8%
BFR1 |############## 27.8%
BSF1 |############## 27.8%


Jones~p7~GTSP4944~12
22,935 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.7%
PRD3 |##################### 42.6%
PRD4 |################### 37.6%
PRD5 |################## 36.8%
ALR1 |################## 36.8%
ALR2 |################ 32.6%
ALR3 |################ 32.5%
ALR4 |################ 32.2%
ALR5 |################ 32.2%
BFR1 |################ 32.2%
BSF1 |################ 32.1%


Jones~p7~GTSP4944~13
2,543 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################### 94%
PRD3 |#################################### 72%
PRD4 |############# 25.1%
PRD5 |# 2.5%
ALR1 |# 2.5%
ALR2 | 0.5%
ALR3 | 0.5%
ALR4 | 0.4%
ALR5 | 0.4%
BFR1 | 0.4%
BSF1 | 0.4%


Jones~p7~GTSP4944~14
13,536 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################# 97%
PRD3 |############################################# 90.3%
PRD4 |################## 36.6%
PRD5 |####### 13.4%
ALR1 |####### 13.4%
ALR2 |##### 9.5%
ALR3 |##### 9.5%
ALR4 |##### 9.2%
ALR5 |##### 9.2%
BFR1 |##### 9.2%
BSF1 |##### 9.2%


Jones~p7~GTSP4944~15
10,916 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################# 97.7%
PRD3 |############################################# 91%
PRD4 |################## 36.2%
PRD5 |####### 13.4%
ALR1 |####### 13.4%
ALR2 |##### 9.4%
ALR3 |##### 9.3%
ALR4 |##### 9.2%
ALR5 |##### 9.2%
BFR1 |##### 9.1%
BSF1 |##### 9.1%


Jones~p7~GTSP4944~16
198,588 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |## 4.2%
PRD3 |# 2.3%
PRD4 | 0.7%
PRD5 | 0.3%
ALR1 | 0.3%
ALR2 | 0%
ALR3 | 0%
ALR4 | 0%
ALR5 | 0%
BFR1 | 0%
BSF1 | 0%


Jones~p7~GTSP4944~2
132,683 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############ 23.3%
PRD3 |###### 11.6%
PRD4 |## 3.5%
PRD5 |## 3.5%
ALR1 |## 3.5%
ALR2 | 0.9%
ALR3 | 0.9%
ALR4 | 0.9%
ALR5 | 0.9%
BFR1 | 0.9%
BSF1 | 0.9%


Jones~p7~GTSP4944~3
1,318 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################### 93.1%
PRD3 |############################################## 92.4%
PRD4 |################## 36.3%
PRD5 |################## 36.3%
ALR1 |################## 36.3%
ALR2 |################# 33.2%
ALR3 |################ 31.3%
ALR4 |############ 24.1%
ALR5 |############ 24.1%
BFR1 |############ 24.1%
BSF1 |############ 24.1%


Jones~p7~GTSP4944~4
77,062 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |################################################## 99.8%
PRD3 |################### 38.4%
PRD4 |############### 31%
PRD5 |############## 28.4%
ALR1 |############## 28.4%
ALR2 |########## 20.4%
ALR3 |########## 20.4%
ALR4 |########## 20.1%
ALR5 |########## 20.1%
BFR1 |########## 20.1%
BSF1 |########## 20.1%


Jones~p7~GTSP4944~5
14,507 demultiplexed reads
PRD1 |################################################## 100%
PRD2 |############################################ 87%
